iter	RMSE
0	18.99106322
1	18.47897013
2	18.00791807
3	17.53532041
4	17.086771
5	16.76041422
6	16.40778673
7	16.03374749
8	15.71379794
9	15.40227805
10	15.12655247
11	14.87314771
12	14.56311833
13	14.28664114
14	13.99993727
15	13.78417486
16	13.56108279
17	13.45911671
18	13.25812727
19	13.12834663
20	12.99003426
21	12.91609993
22	12.74400565
23	12.58985143
24	12.39323605
25	12.21341931
26	12.08581189
27	11.98828923
28	11.81694263
29	11.73676456
30	11.66811767
31	11.55931308
32	11.46619044
33	11.30667476
34	11.22796078
35	11.09834142
36	10.982522
37	10.85945621
38	10.76431295
39	10.64142019
40	10.58303865
41	10.48957067
42	10.34418532
43	10.28169144
44	10.16822941
45	10.09173854
46	10.00614693
47	9.896416681
48	9.737391322
49	9.598420311
50	9.54333389
51	9.441315394
52	9.387143528
53	9.331763207
54	9.289718819
55	9.203959673
56	9.08101612
57	8.961998634
58	8.887080624
59	8.867322722
60	8.809407577
61	8.738508383
62	8.661967655
63	8.604799941
64	8.527580989
65	8.403568878
66	8.327281571
67	8.224557008
68	8.142717681
69	8.040485119
70	7.969223212
71	7.842498265
72	7.747184361
73	7.647145978
74	7.59182645
75	7.519880803
76	7.432623507
77	7.379553361
78	7.277738013
79	7.221734726
80	7.156529783
81	7.089690465
82	7.014895769
83	6.94550716
84	6.906370865
85	6.858922478
86	6.796351227
87	6.775283299
88	6.683634211
89	6.663070007
90	6.597489824
91	6.548172354
92	6.52807368
93	6.465672246
94	6.457900272
95	6.426837824
96	6.347507761
97	6.277179205
98	6.244375893
99	6.208008133
100	6.128079089
101	6.121166502
102	6.108120326
103	6.048581949
104	6.003493299
105	5.935718551
106	5.855260871
107	5.81222589
108	5.803920636
109	5.760414613
110	5.732201314
111	5.678981142
112	5.63134086
113	5.598714954
114	5.593251866
115	5.528003012
116	5.462254797
117	5.399824528
118	5.379810045
119	5.335013975
120	5.310138592
121	5.256390955
122	5.204123529
123	5.199160121
124	5.143438815
125	5.138507567
126	5.094545868
127	5.078827062
128	5.009193798
129	5.005470402
130	4.991371233
131	4.944871988
132	4.909943303
133	4.864402214
134	4.844582298
135	4.770408438
136	4.726569185
137	4.722824932
138	4.691463716
139	4.68865987
140	4.684552908
141	4.633153956
142	4.595530333
143	4.555399709
144	4.519355405
145	4.462987345
146	4.455909282
147	4.444609674
148	4.405372172
149	4.351554069
150	4.34957147
151	4.308411423
152	4.30030744
153	4.259228337
154	4.219259001
155	4.161016806
156	4.122768467
157	4.081909835
158	4.038267948
159	3.98390573
160	3.96432746
161	3.921433486
162	3.898673533
163	3.851450565
164	3.820377983
165	3.80568025
166	3.76347319
167	3.74036653
168	3.697197743
169	3.653949482
170	3.629282707
171	3.627544288
172	3.580505524
173	3.549265564
174	3.518897221
175	3.489016492
176	3.459233668
177	3.413415586
178	3.383303441
179	3.381198125
180	3.371467831
181	3.340628528
182	3.32895183
183	3.30381457
184	3.267867639
185	3.25179237
186	3.243331222
187	3.234674673
188	3.204477965
189	3.197123323
190	3.179858168
191	3.16223667
192	3.127847702
193	3.088388941
194	3.070078118
195	3.067863556
196	3.062374522
197	3.033629707
198	3.009863671
199	2.975961382
200	2.95505618
201	2.945174676
202	2.930389745
203	2.907736198
204	2.890714154
205	2.863913396
206	2.859124485
207	2.849081352
208	2.823603133
209	2.799140388
